Loading modules...
A iniciar o recálculo das tabelas...

====================================================================================================
                          TABELA CORRIGIDA DE RESULTADOS PARA O RELATÓRIO                           
====================================================================================================
Modelo                       |Cat.   |TTFT (s)        |TPOT (ms)       |Throughput (t/s) |Goodput 
----------------------------------------------------------------------------------------------------
llama-3.1-8b-Q8              [short], [0.33 ± 0.08], [84.2 ±  0.2], [11.99 ± 0.02]  [100.0%]
                             [medium], [1.10 ± 0.69], [84.5 ±  0.2], [11.96 ± 0.03]  [90.0%]
                             [long], [12.00 ± 2.87], [89.3 ±  1.4], [11.31 ± 0.18]  [0.0%]
llama-3.1-8b-threads-16      [short], [1.54 ± 0.44], [170.5 ±  0.1], [5.92 ± 0.00]  [0.0%]
                             [medium], [5.27 ± 2.09], [171.2 ±  0.4], [5.90 ± 0.01]  [0.0%]
                             [long], [47.44 ± 10.35], [180.8 ±  2.4], [5.59 ± 0.08]  [0.0%]
llama-3.1-8b-threads-32      [short], [0.78 ± 0.22], [90.4 ±  0.0], [11.17 ± 0.00]  [100.0%]
                             [medium], [2.73 ± 1.25], [90.8 ±  0.2], [11.12 ± 0.02]  [20.0%]
                             [long], [25.04 ± 5.64], [95.7 ±  1.2], [10.55 ± 0.14]  [0.0%]
llama-3.1-8b-threads-4       [short], [5.98 ± 1.77], [647.1 ±  0.3], [1.56 ± 0.00]  [0.0%]
                             [medium], [20.82 ± 8.16], [649.5 ±  1.2], [1.56 ± 0.00]  [0.0%]
                             [long], [180.70 ± 39.93], [685.7 ±  9.6], [1.48 ± 0.02]  [0.0%]
llama-3.1-8b-threads-48      [short], [0.62 ± 0.16], [89.0 ±  8.8], [11.65 ± 1.13]  [83.3%]
                             [medium], [1.88 ± 0.87], [86.5 ±  8.8], [11.92 ± 1.06]  [70.0%]
                             [long], [16.41 ± 3.35], [93.4 ± 11.7], [11.16 ± 1.22]  [0.0%]
llama-3.1-8b-threads-8       [short], [3.02 ± 0.89], [329.1 ±  0.2], [3.07 ± 0.00]  [0.0%]
                             [medium], [10.45 ± 4.09], [330.6 ±  0.7], [3.06 ± 0.01]  [0.0%]
                             [long], [90.43 ± 19.98], [349.6 ±  5.0], [2.89 ± 0.04]  [0.0%]
qwen2.5-0.5b                 [short], [0.12 ± 0.03], [17.0 ±  0.1], [59.97 ± 1.21]  [100.0%]
                             [medium], [0.37 ± 0.21], [17.1 ±  0.1], [59.01 ± 0.23]  [100.0%]
                             [long], [3.42 ± 0.68], [17.9 ±  0.1], [56.28 ± 0.24]  [10.0%]
tinyllama-1.1b               [short], [0.14 ± 0.04], [17.1 ±  0.1], [59.30 ± 0.57]  [100.0%]
                             [medium], [0.47 ± 0.27], [17.2 ±  0.1], [59.55 ± 0.61]  [100.0%]
                             [long], [5.28 ± 1.42], [19.8 ±  0.1], [52.19 ± 0.46]  [0.0%]
Concluído!
